
Path                                                            LineNumber Line                                                                                                             
----                                                            ---------- ----                                                                                                             
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                 2 import { Coins, Plus, Minus } from 'lucide-react';                                                               
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                47     <div className="w-full bg-[#242D3D] rounded-2xl border border-white/10 p-4 sm:p-5 flex flex-col gap-4 shad...
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                48       <div className="grid grid-cols-1 md:grid-cols-12 gap-4 items-center">                                      
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                50         <div className="md:col-span-7 flex flex-col gap-2">                                                      
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                51           <div className="flex items-center justify-between text-xs font-semibold text-white/80">                
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                52             <span>Stake Per Number</span>                                                                        
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                53             <div className="flex items-center gap-1.5 text-white/50 text-[11px] font-mono">                      
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                54               <span>Total Bet:</span>                                                                            
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                55               <span className="font-bold text-[#FFB800]">                                                        
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                61           <div className="flex items-center rounded-xl bg-[#192230] border border-white/10 p-1 focus-within:bo...
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                63             <button                                                                                              
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                69               className="w-9 h-9 rounded-lg bg-[#2E394E] hover:bg-[#3B4862] flex items-center justify-center t...
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                71               <Minus className="w-4 h-4" />                                                                      
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                75             <div className="flex-1 flex items-center px-3">                                                      
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                76               <Coins className="w-4 h-4 text-[#FFB800] mr-2 flex-shrink-0" />                                    
